
CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842327.424717
e347842327.512956
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMDocFragProxy.mf2ee6c17a7bbb441^e36f8317a7bbb441^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^4279"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-dlwtehyifrhqnpgcrqjgrkdcvcvc/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMDocFragProxy.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMDocFragProxy.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o"36"62ADF199-3A26-4287-8B19-4AD867FD86D2-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842322.994612
e347842323.218589
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMDocumentProxy.m0ad8fe12a7bbb441^cd033813a7bbb441^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^4284"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-dlwtehyifrhqnpgcrqjgrkdcvcvc/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"0771111B-E32C-4584-8CF4-5BB09C98EAA1-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842323.220076
e347842323.492819
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMElementProxy.m508c3813a7bbb441^67287e13a7bbb441^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^4279"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-dlwtehyifrhqnpgcrqjgrkdcvcvc/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMElementProxy.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMElementProxy.o"36"2F1F88EF-1F10-40C6-8FCE-AF572600B17E-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842327.514477
e347842327.616923
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMEntityProxy.m64048417a7bbb441^21029e17a7bbb441^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^4274"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-dlwtehyifrhqnpgcrqjgrkdcvcvc/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMEntityProxy.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMEntityProxy.o"36"EF025D49-27A2-487F-99AE-69779D5C8B3E-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842327.565407
e347842327.680128
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
